PUBCHEM_RESULT_TAG,PUBCHEM_SID,PUBCHEM_CID,PUBCHEM_ACTIVITY_OUTCOME,PUBCHEM_ACTIVITY_SCORE,PUBCHEM_ACTIVITY_URL,PUBCHEM_ASSAYDATA_COMMENT,Repeated sucessfully (out of two attempts)
RESULT_TYPE,,,,,,,STRING
RESULT_UNIT,,,,,,,NONE
1,845413,647754,Active,90,,,2
2,852550,655173,Active,90,,,2
3,856753,658111,Active,90,,,2
4,3712493,2998040,Active,90,,,2
5,4242489,2155600,Active,90,,,2
6,4242961,3237751,Active,90,,,2
7,4245724,3240162,Active,90,,,2
8,4246376,3240730,Active,90,,,2
9,4247206,2772318,Active,90,,,2
10,4248779,3242810,Active,90,,,2
11,4250775,6997824,Active,90,,,2
12,7970587,4357675,Active,90,,,2
13,7976181,2876915,Active,90,,,2
14,7978456,2872121,Active,90,,,2
15,14719157,11834505,Active,90,,,2
16,14719358,791713,Active,90,,,2
17,14720783,3168140,Active,90,,,2
18,14722406,3192828,Active,90,,,2
19,14722953,2876575,Active,90,,,2
20,14723030,1090312,Active,90,,,2
21,14725435,1933179,Active,90,,,2
22,14725949,3228248,Active,90,,,2
23,14726485,3227838,Active,90,,,2
24,14727275,1096383,Active,90,,,2
25,14727750,4578120,Active,90,,,2
26,14727943,135473444,Active,90,,,2
27,14728115,9774488,Active,90,,,2
28,14728431,5080495,Active,90,,,2
29,14729497,6884713,Active,90,,,2
30,14729501,6884492,Active,90,,,2
31,14729716,9616533,Active,90,,,2
32,14730318,2948031,Active,90,,,2
33,14732183,5190015,Active,90,,,2
34,14734282,9550593,Active,90,,,2
35,14735088,1287415,Active,90,,,2
36,14738287,9551365,Active,90,,,2
37,14740725,3688563,Active,90,,,2
38,14743084,5624298,Active,90,,,2
39,14743181,932597,Active,90,,,2
40,14745739,4403355,Active,90,,,2
41,14746238,135422608,Active,90,,,2
42,14746802,918318,Active,90,,,2
43,16952607,6905901,Active,90,,,2
44,16952782,2371253,Active,90,,,2
45,16952871,1090056,Active,90,,,2
46,16953203,2373994,Active,90,,,2
47,16953230,2377815,Active,90,,,2
48,16953274,2439838,Active,90,,,2
49,17386274,135490280,Active,90,,,2
50,17388357,838383,Active,90,,,2
51,17401785,135510946,Active,90,,,2
52,17402177,1483132,Active,90,,,2
53,17403111,1473245,Active,90,,,2
54,17410022,1472470,Active,90,,,2
55,17411622,5405847,Active,90,,,2
56,17413774,9564164,Active,90,,,2
57,17416235,2885266,Active,90,,,2
58,17431607,693371,Active,90,,,2
59,17431915,135425007,Active,90,,,2
60,17432377,135425020,Active,90,,,2
61,17432628,5331382,Active,90,,,2
62,17432641,135425036,Active,90,,,2
63,17432648,5711036,Active,90,,,2
64,17433006,2192679,Active,90,,,2
65,17433015,891888,Active,90,,,2
66,17433564,5738082,Active,90,,,2
67,17433638,1305458,Active,90,,,2
68,17433794,1308688,Active,90,,,2
69,17433825,2931388,Active,90,,,2
70,17434114,3697247,Active,90,,,2
71,17434148,895772,Active,90,,,2
72,17503781,135430201,Active,90,,,2
73,17503937,135497926,Active,90,,,2
74,17504015,135467572,Active,90,,,2
75,17504159,9579733,Active,90,,,2
76,17504182,4263719,Active,90,,,2
77,17504375,1386886,Active,90,,,2
78,17504449,2930652,Active,90,,,2
79,17504838,667573,Active,90,,,2
80,17505137,135497976,Active,90,,,2
81,17505139,5331443,Active,90,,,2
82,17505563,1420598,Active,90,,,2
83,17505611,135497995,Active,90,,,2
84,17505677,5552799,Active,90,,,2
85,17505717,9635209,Active,90,,,2
86,17505951,751586,Active,90,,,2
87,17506131,6862604,Active,90,,,2
88,17506183,135498011,Active,90,,,2
89,17506534,5346381,Active,90,,,2
90,17506873,5347423,Active,90,,,2
91,17506922,882720,Active,90,,,2
92,17507438,3119402,Active,90,,,2
93,17507695,3144995,Active,90,,,2
94,17509103,856019,Active,90,,,2
95,17509124,2290279,Active,90,,,2
96,17509360,4218679,Active,90,,,2
97,17509581,12004894,Active,90,,,2
98,17510302,12005169,Active,90,,,2
99,17511204,135517016,Active,90,,,2
100,17511278,135479518,Active,90,,,2
101,17512154,676369,Active,90,,,2
102,17512371,911911,Active,90,,,2
103,17512657,135517096,Active,90,,,2
104,17513044,1962096,Active,90,,,2
105,17513287,1883073,Active,90,,,2
106,17514127,135517152,Active,90,,,2
107,17514810,7245310,Active,90,,,2
108,17514983,9562988,Active,90,,,2
109,17515041,4343540,Active,90,,,2
110,17515384,3164038,Active,90,,,2
111,17515824,12006167,Active,90,,,2
112,17515852,12006186,Active,90,,,2
113,17515880,12006204,Active,90,,,2
114,17516389,2335243,Active,90,,,2
115,17517197,9629893,Active,90,,,2
116,17517212,5080063,Active,90,,,2
117,17517335,9626658,Active,90,,,2
118,22400408,4588426,Active,90,,,2
119,22400493,852394,Active,90,,,2
120,22400512,5995876,Active,90,,,2
121,22400588,135521420,Active,90,,,2
122,22400821,15944722,Active,90,,,2
123,22400823,15944723,Active,90,,,2
124,22400854,9704647,Active,90,,,2
125,22401418,135521469,Active,90,,,2
126,22401829,135521496,Active,90,,,2
127,22402053,5085271,Active,90,,,2
128,22402658,5048960,Active,90,,,2
129,22402733,135521547,Active,90,,,2
130,22403431,9654767,Active,90,,,2
131,22403810,9688881,Active,90,,,2
132,22403842,9689461,Active,90,,,2
133,22404339,9627256,Active,90,,,2
134,22404542,6872597,Active,90,,,2
135,22405309,5385000,Active,90,,,2
136,22405700,2535200,Active,90,,,2
137,22406154,135521586,Active,90,,,2
138,22406769,2489961,Active,90,,,2
139,22407543,3571297,Active,90,,,2
140,22407769,2422483,Active,90,,,2
141,22408418,4260640,Active,90,,,2
142,22408517,6905413,Active,90,,,2
143,22409182,135521615,Active,90,,,2
144,22409836,15945331,Active,90,,,2
145,22409838,2383064,Active,90,,,2
146,22409904,5010280,Active,90,,,2
147,22409996,9626366,Active,90,,,2
148,22410019,9659012,Active,90,,,2
149,22410464,135401258,Active,90,,,2
150,22410790,135401277,Active,90,,,2
151,22411626,6873495,Active,90,,,2
152,22412091,135401349,Active,90,,,2
153,22412624,843678,Active,90,,,2
154,22412726,8219205,Active,90,,,2
155,22413086,135401386,Active,90,,,2
156,22413789,899452,Active,90,,,2
157,22413866,5394508,Active,90,,,2
158,22414106,135401424,Active,90,,,2
159,22414549,135401444,Active,90,,,2
160,22415464,800646,Active,90,,,2
161,22415577,2920940,Active,90,,,2
162,22415706,731219,Active,90,,,2
163,22415856,799959,Active,90,,,2
164,22415889,1581363,Active,90,,,2
165,22415917,799236,Active,90,,,2
166,22417014,2893281,Active,90,,,2
167,24779514,4638552,Active,90,,,2
168,24780718,135460420,Active,90,,,2
169,24783255,9590296,Active,90,,,2
170,24787200,135460566,Active,90,,,2
171,24810311,16193055,Active,90,,,2
172,24818954,9637968,Active,90,,,2
173,24819776,1485477,Active,90,,,2
174,24819958,16195148,Active,90,,,2
175,24823359,9562940,Active,90,,,2
176,24823612,135439775,Active,90,,,2
177,24826268,2531772,Active,90,,,2
178,24826276,2115242,Active,90,,,2
179,24831419,2526884,Active,90,,,2
180,24836813,9660914,Active,90,,,2
181,24841366,3570131,Active,90,,,2
182,47200957,5349826,Active,90,,,2
183,47201881,881215,Active,90,,,2
184,49641071,5727207,Active,90,,,2
185,49642591,2920402,Active,90,,,2
186,49643008,2876731,Active,90,,,2
187,49643547,3129243,Active,90,,,2
188,49643893,135443118,Active,90,,,2
189,49681118,3161163,Active,90,,,2
190,49719917,20927887,Active,90,,,2
191,49821978,6459993,Active,90,,,2
192,49825997,24819115,Active,90,,,2
193,51090798,7207435,Active,90,,,2
194,56319983,24981101,Active,90,,,2
195,57257149,2557794,Active,90,,,2
196,85271003,2363542,Active,90,,,2
197,87334281,16060039,Active,90,,,2
198,87336118,44601537,Active,90,,,2
